1301,極洋
1305,ダイワ上場投信－トピックス
1306,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ連動型上場投信
1308,上場インデックスファンドＴＯＰＩＸ
1309,ＮＥＸＴ　ＦＵＮＤＳ　ＣｈｉｎａＡＭＣ・中国株式・上証５０連動型上場投信
1311,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ　Ｃｏｒｅ　３０連動型上場投信
1312,ＮＥＸＴ　ＦＵＮＤＳ　ラッセル野村小型コア・インデックス連動型上場投信
1313,サムスンＫＯＤＥＸ２００証券上場指数投資信託［株式］
1319,ＮＥＸＴ　ＦＵＮＤＳ　日経３００株価指数連動型上場投信
1320,ダイワ上場投信－日経２２５
1321,ＮＥＸＴ　ＦＵＮＤＳ　日経２２５連動型上場投信
1322,上場インデックスファンド中国Ａ株（パンダ）Ｅ　Ｆｕｎｄ　ＣＳＩ３００
1324,ＮＥＸＴ　ＦＵＮＤＳ　ロシア株式指数連動型上場投信
1325,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信
1326,ＳＰＤＲゴールド・シェア
1328,ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信
1329,ｉシェアーズ・コア　日経２２５　ＥＴＦ
1330,上場インデックスファンド２２５
1332,日本水産
1333,マルハニチロ
1343,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ指数連動型上場投信
1345,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型
1346,ＭＡＸＩＳ　日経２２５上場投信
1348,ＭＡＸＩＳ　トピックス上場投信
1349,ＡＢＦ汎アジア債券インデックス・ファンド
1356,ＴＯＰＩＸベア２倍上場投信
1357,ＮＥＸＴ　ＦＵＮＤＳ　日経平均ダブルインバース・インデックス連動型上場投信
1358,上場インデックスファンド日経レバレッジ指数
1360,日経平均ベア２倍上場投信
1364,ｉシェアーズ　ＪＰＸ日経４００　ＥＴＦ
1365,ダイワ上場投信－日経平均レバレッジ・インデックス
1366,ダイワ上場投信－日経平均ダブルインバース・インデックス
1367,ダイワ上場投信－ＴＯＰＩＸレバレッジ（２倍）指数
1368,ダイワ上場投信－ＴＯＰＩＸダブルインバース（－２倍）指数
1369,Ｏｎｅ　ＥＴＦ　日経２２５
1375,雪国まいたけ
1376,カネコ種苗
1377,サカタのタネ
1379,ホクト
1380,秋川牧園
1381,アクシーズ
1382,ホーブ
1383,ベルグアース
1384,ホクリヨウ
1385,ＵＢＳ　ＥＴＦ　ユーロ圏大型株５０（ユーロ・ストックス５０）
1386,ＵＢＳ　ＥＴＦ　欧州株（ＭＳＣＩヨーロッパ）
1387,ＵＢＳ　ＥＴＦ　ユーロ圏株（ＭＳＣＩ　ＥＭＵ）
1388,ＵＢＳ　ＥＴＦ　ユーロ圏小型株（ＭＳＣＩ　ＥＭＵ小型株）
1389,ＵＢＳ　ＥＴＦ　英国大型株１００（ＦＴＳＥ　１００）
1390,ＵＢＳ　ＥＴＦ　ＭＳＣＩアジア太平洋株（除く日本）
1391,ＵＢＳ　ＥＴＦ　スイス株（ＭＳＣＩスイス２０／３５）
1392,ＵＢＳ　ＥＴＦ　英国株（ＭＳＣＩ英国）
1393,ＵＢＳ　ＥＴＦ　米国株（ＭＳＣＩ米国）
1394,ＵＢＳ　ＥＴＦ　先進国株（ＭＳＣＩワールド）
1397,ＳＭＤＡＭ　日経２２５上場投信
1398,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信
1399,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ
1400,ルーデン・ホールディングス
1401,エムビーエス
1407,ウエストホールディングス
1414,ショーボンドホールディングス
1417,ミライト・ワン
1418,インターライフホールディングス
1419,タマホーム
1420,サンヨーホームズ
1429,日本アクア
1430,ファーストコーポレーション
1431,Ｌｉｂ　Ｗｏｒｋ
1432,動力
1433,ベステラ
1434,ＪＥＳＣＯホールディングス
1435,Ｒｏｂｏｔ　Ｈｏｍｅ
1436,フィット
1439,安江工務店
1440,やまぜんホームズ
1443,技研ホールディングス
1444,ニッソウ
1445,ひかりホールディングス
1446,キャンディル
1447,ＩＴｂｏｏｋホールディングス
1450,田中建設工業
1451,ＫＨＣ
1452,横浜ライト工業
1456,ダイワ上場投信－日経平均インバース・インデックス
1457,ダイワ上場投信－ＴＯＰＩＸインバース（－１倍）指数
1458,楽天ＥＴＦ‐日経レバレッジ指数連動型
1459,楽天ＥＴＦ‐日経ダブルインバース指数連動型
1464,ダイワ上場投信－ＪＰＸ日経４００レバレッジ・インデックス
1465,ダイワ上場投信－ＪＰＸ日経４００インバース・インデックス
1466,ダイワ上場投信－ＪＰＸ日経４００ダブルインバース・インデックス
1467,ＪＰＸ日経４００ブル２倍上場投信（レバレッジ）
1468,ＪＰＸ日経４００ベア上場投信（インバース）
1469,ＪＰＸ日経４００ベア２倍上場投信（ダブルインバース）
1472,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経４００ダブルインバース・インデックス連動型上場投信
1473,Ｏｎｅ　ＥＴＦ　トピックス
1474,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００
1475,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ
1476,ｉシェアーズ・コア　Ｊリート　ＥＴＦ
1477,ｉシェアーズ　ＭＳＣＩ　日本株最小分散　ＥＴＦ
1478,ｉシェアーズ　ＭＳＣＩ　ジャパン高配当利回り　ＥＴＦ
1479,ダイワ上場投信－ＭＳＣＩ日本株人材設備投資指数
1480,ＮＥＸＴ　ＦＵＮＤＳ　野村企業価値分配指数連動型上場投信
1481,上場インデックスファンド日本経済貢献株
1482,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）
1483,ｉシェアーズ　ＪＰＸ／Ｓ＆Ｐ設備・人材投資　ＥＴＦ
1484,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数
1485,ＭＡＸＩＳ　ＪＡＰＡＮ　設備・人材積極投資企業２００上場投信
1486,上場インデックスファンド米国債券（為替ヘッジなし）
1487,上場インデックスファンド米国債券（為替ヘッジあり）
1488,ダイワ上場投信－東証ＲＥＩＴ指数
1489,ＮＥＸＴ　ＦＵＮＤＳ　日経平均高配当株５０指数連動型上場投信
1490,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ（βヘッジ）
1491,中外鉱業
1492,ＭＡＸＩＳ　ＪＰＸ　日経中小型株指数上場投信
1493,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経中小型
1494,Ｏｎｅ　ＥＴＦ　高配当日本株
1495,上場インデックスファンドアジアリート
1496,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）
1497,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ（為替ヘッジあり）
1498,Ｏｎｅ　ＥＴＦ　ＥＳＧ
1499,ＭＡＸＩＳ日本株高配当７０マーケットニュートラル上場投信
1514,住石ホールディングス
1515,日鉄鉱業
1518,三井松島ホールディングス
1540,純金上場信託（現物国内保管型）
1541,純プラチナ上場信託（現物国内保管型）
1542,純銀上場信託（現物国内保管型）
1543,純パラジウム上場信託（現物国内保管型）
1545,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジなし）連動型上場投信
1546,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジなし）連動型上場投信
1547,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）
1550,ＭＡＸＩＳ　海外株式（ＭＳＣＩコクサイ）上場投信
1551,ＪＡＳＤＡＱ－ＴＯＰ２０上場投信
1552,国際のＥＴＦ　ＶＩＸ短期先物指数
1554,上場インデックスファンド世界株式（ＭＳＣＩ　ＡＣＷＩ）除く日本
1555,上場インデックスファンド豪州リート（Ｓ＆Ｐ／ＡＳＸ２００　Ａ‐ＲＥＩＴ）
1557,ＳＰＤＲ　Ｓ＆Ｐ５００　ＥＴＦ
1559,ＮＥＸＴ　ＦＵＮＤＳ　タイ株式ＳＥＴ５０指数連動型上場投信
1560,ＮＥＸＴ　ＦＵＮＤＳ　ＦＴＳＥブルサ・マレーシアＫＬＣＩ連動型上場投信
1563,マザーズ・コア上場投信
1566,上場インデックスファンド新興国債券
1568,ＴＯＰＩＸブル２倍上場投信
1569,ＴＯＰＩＸベア上場投信
1570,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信
1571,ＮＥＸＴ　ＦＵＮＤＳ　日経平均インバース・インデックス連動型上場投信
1572,中国Ｈ株ブル２倍上場投信
1573,中国Ｈ株ベア上場投信
1575,ＣｈｉｎａＡＭＣ　ＣＳＩ　３００　Ｉｎｄｅｘ　ＥＴＦ－ＪＤＲ
1577,ＮＥＸＴ　ＦＵＮＤＳ　野村日本株高配当７０連動型上場投信
1578,上場インデックスファンド日経２２５（ミニ）
1579,日経平均ブル２倍上場投信
1580,日経平均ベア上場投信
1584,サムスンＫＯＤＥＸサムスングループ株証券上場指数投資信託［株式］
1585,ダイワ上場投信・ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
1586,上場インデックスファンドＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
1591,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経インデックス４００連動型上場投信
1592,上場インデックスファンドＪＰＸ日経インデックス４００
1593,ＭＡＸＩＳ　ＪＰＸ日経インデックス４００上場投信
1595,ＮＺＡＭ　上場投信　東証ＲＥＩＴ指数
1596,ＮＺＡＭ　上場投信　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
1597,ＭＡＸＩＳ　Ｊリート上場投信
1599,ダイワ上場投信－ＪＰＸ日経４００
1605,ＩＮＰＥＸ
1615,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信
1617,ＮＥＸＴ　ＦＵＮＤＳ　食品（ＴＯＰＩＸ－１７）上場投信
1618,ＮＥＸＴ　ＦＵＮＤＳ　エネルギー資源（ＴＯＰＩＸ－１７）上場投信
1619,ＮＥＸＴ　ＦＵＮＤＳ　建設・資材（ＴＯＰＩＸ－１７）上場投信
1620,ＮＥＸＴ　ＦＵＮＤＳ　素材・化学（ＴＯＰＩＸ－１７）上場投信
1621,ＮＥＸＴ　ＦＵＮＤＳ　医薬品（ＴＯＰＩＸ－１７）上場投信
1622,ＮＥＸＴ　ＦＵＮＤＳ　自動車・輸送機（ＴＯＰＩＸ－１７）上場投信
1623,ＮＥＸＴ　ＦＵＮＤＳ　鉄鋼・非鉄（ＴＯＰＩＸ－１７）上場投信
1624,ＮＥＸＴ　ＦＵＮＤＳ　機械（ＴＯＰＩＸ－１７）上場投信
1625,ＮＥＸＴ　ＦＵＮＤＳ　電機・精密（ＴＯＰＩＸ－１７）上場投信
1626,ＮＥＸＴ　ＦＵＮＤＳ　情報通信・サービスその他（ＴＯＰＩＸ－１７）上場投信
1627,ＮＥＸＴ　ＦＵＮＤＳ　電力・ガス（ＴＯＰＩＸ－１７）上場投信
1628,ＮＥＸＴ　ＦＵＮＤＳ　運輸・物流（ＴＯＰＩＸ－１７）上場投信
1629,ＮＥＸＴ　ＦＵＮＤＳ　商社・卸売（ＴＯＰＩＸ－１７）上場投信
1630,ＮＥＸＴ　ＦＵＮＤＳ　小売（ＴＯＰＩＸ－１７）上場投信
1631,ＮＥＸＴ　ＦＵＮＤＳ　銀行（ＴＯＰＩＸ－１７）上場投信
1632,ＮＥＸＴ　ＦＵＮＤＳ　金融（除く銀行）（ＴＯＰＩＸ－１７）上場投信
1633,ＮＥＸＴ　ＦＵＮＤＳ　不動産（ＴＯＰＩＸ－１７）上場投信
1651,ダイワ上場投信－ＴＯＰＩＸ高配当４０指数
1652,ダイワ上場投信－ＭＳＣＩ日本株女性活躍指数（ＷＩＮ）
1653,ダイワ上場投信－ＭＳＣＩジャパンＥＳＧセレクト・リーダーズ指数
1654,ダイワ上場投信－ＦＴＳＥ　Ｂｌｏｓｓｏｍ　Ｊａｐａｎ　Ｉｎｄｅｘ
1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ
1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ
1657,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）　ＥＴＦ
1658,ｉシェアーズ・コア　ＭＳＣＩ　新興国株　ＥＴＦ
1659,ｉシェアーズ　米国リート　ＥＴＦ
1660,ＭＡＸＩＳ高利回りＪリート上場投信
1662,石油資源開発
1663,Ｋ＆Ｏエナジーグループ
1671,ＷＴＩ原油価格連動型上場投信
1672,ＷｉｓｄｏｍＴｒｅｅ　金上場投資信託
1673,ＷｉｓｄｏｍＴｒｅｅ　銀上場投資信託
1674,ＷｉｓｄｏｍＴｒｅｅ　白金上場投資信託
1675,ＷｉｓｄｏｍＴｒｅｅ　パラジウム上場投資信託
1676,ＷｉｓｄｏｍＴｒｅｅ　貴金属バスケット上場投資信託
1677,上場インデックスファンド海外債券（ＦＴＳＥ　ＷＧＢＩ）毎月分配型
1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０連動型上場投信
1679,Ｓｉｍｐｌｅ－Ｘ　ＮＹダウ・ジョーンズ・インデックス上場投信
1680,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）
1681,上場インデックスファンド海外新興国株式（ＭＳＣＩエマージング）
1682,ＮＥＸＴ　ＦＵＮＤＳ　日経・ＪＰＸ白金指数連動型上場投信
1684,ＷｉｓｄｏｍＴｒｅｅ　ブロード上場投資信託
1685,ＷｉｓｄｏｍＴｒｅｅ　エネルギー上場投資信託
1686,ＷｉｓｄｏｍＴｒｅｅ　産業用金属上場投資信託
1687,ＷｉｓｄｏｍＴｒｅｅ　農産物上場投資信託
1688,ＷｉｓｄｏｍＴｒｅｅ　穀物上場投資信託
1689,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託
1690,ＷｉｓｄｏｍＴｒｅｅ　ＷＴＩ　原油上場投資信託
1691,ＷｉｓｄｏｍＴｒｅｅ　ガソリン上場投資信託
1692,ＷｉｓｄｏｍＴｒｅｅ　アルミニウム上場投資信託
1693,ＷｉｓｄｏｍＴｒｅｅ　銅上場投資信託
1694,ＷｉｓｄｏｍＴｒｅｅ　ニッケル上場投資信託
1695,ＷｉｓｄｏｍＴｒｅｅ　小麦上場投資信託
1696,ＷｉｓｄｏｍＴｒｅｅ　とうもろこし上場投資信託
1697,ＷｉｓｄｏｍＴｒｅｅ　大豆上場投資信託
1698,上場インデックスファンド日本高配当（東証配当フォーカス１００）
1699,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ原油インデックス連動型上場投信
1711,ＳＤＳホールディングス
1712,ダイセキ環境ソリューション
1716,第一カッター興業
1717,明豊ファシリティワークス
1718,美樹工業
1719,安藤・間
1720,東急建設
1721,コムシスホールディングス
1723,日本電技
1724,シンクレイヤ
1726,ビーアールホールディングス
1730,麻生フオームクリート
1736,オーテック
1739,メルディアＤＣ
1743,コーアツ工業
1757,中小企業ホールディングス
1758,太洋基礎工業
1762,高松コンストラクショングループ
1764,工藤建設
1766,東建コーポレーション
1768,ソネック
1770,藤田エンジニアリング
1773,ワイ・ティー・エル・コーポレーション・バーハッド
1775,富士古河Ｅ＆Ｃ
1776,三井住建道路
